
> fomo-life@1.0.0 test:app C:\Users\mylig\Github\FOMO Life
> jest

jest-haste-map: duplicate manual mock found: styleMock
  The following files share their name; please delete one of them:
    * <rootDir>\__mocks__\styleMock.js
    * <rootDir>\packages\ui\__mocks__\styleMock.js

PASS __tests__/auth.test.ts
PASS __tests__/api/auth.logout.test.ts
FAIL __tests__/FrameworkHost.test.tsx
  ● Test suite failed to run

    Your test suite must contain at least one test.

      at onResult (node_modules/.pnpm/@jest+core@30.2.0/node_modules/@jest/core/build/index.js:1057:18)
      at node_modules/.pnpm/@jest+core@30.2.0/node_modules/@jest/core/build/index.js:1127:165
      at node_modules/.pnpm/emittery@0.13.1/node_modules/emittery/index.js:363:13
          at Array.map (<anonymous>)
      at Emittery.emit (node_modules/.pnpm/emittery@0.13.1/node_modules/emittery/index.js:361:23)

PASS __tests__/integration/framework.integration.test.ts
PASS __tests__/server-smoke.test.ts
PASS components/__tests__/TabNav.test.tsx
PASS components/__tests__/LogoBar.test.tsx
--------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                    
--------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                             |   20.61 |     7.02 |    4.98 |    20.4 |                                                                                                                                                                                                                      
 app/api/about                        |   66.66 |      100 |       0 |   66.66 |                                                                                                                                                                                                                      
  route.ts                            |   66.66 |      100 |       0 |   66.66 | 4                                                                                                                                                                                                                    
 app/api/auth/login                   |   72.72 |    66.66 |      75 |   77.14 |                                                                                                                                                                                                                      
  route.ts                            |   72.72 |    66.66 |      75 |   77.14 | 28-31,46,116-119,123-128,143-151                                                                                                                                                                                     
 app/api/auth/logout                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                      
  route.ts                            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                      
 app/api/contacts                     |   12.69 |        0 |       0 |   13.55 |                                                                                                                                                                                                                      
  route.ts                            |   12.69 |        0 |       0 |   13.55 | 12-22,27,31-36,40-65,70-93,98-111                                                                                                                                                                                    
 app/api/contacts/accept              |   18.51 |        0 |       0 |   19.23 |                                                                                                                                                                                                                      
  route.ts                            |   18.51 |        0 |       0 |   19.23 | 8-17,21,25-49                                                                                                                                                                                                        
 app/api/contacts/approve/[requestId] |    23.8 |        0 |       0 |      25 |                                                                                                                                                                                                                      
  route.ts                            |    23.8 |        0 |       0 |      25 | 6-15,19,26-35                                                                                                                                                                                                        
 app/api/contacts/groups              |   16.32 |        0 |       0 |   17.77 |                                                                                                                                                                                                                      
